image_id,fine_label
8981,28
8982,61
8983,61
8984,9
8985,9
8986,10
8987,10
8988,28
8989,16
8990,10
8991,28
8992,16
8993,28
8994,9
8995,16
8996,10
8997,16
8998,28
8999,28
9000,10
9001,9
9002,10
9003,28
9004,61
9005,9
9006,16
9007,9
9008,28
9009,28
9010,28
9011,10
9012,9
9013,10
9014,28
9015,9
9016,10
9017,16
9018,28
9019,28
9020,9
9021,10
9022,28
9023,16
9024,61
9025,28
9026,28
9027,28
9028,28
9029,10
9030,28
9031,9
9032,16
9033,10
9034,28
9035,28
9036,61
9037,10
9038,9
9039,61
9040,28
9041,9
9042,16
9043,61
9044,9
9045,10
9046,16
9047,61
9048,16
9049,16
9050,10
9051,28
9052,28
9053,61
9054,16
9055,61
9056,10
9057,16
9058,9
9059,61
9060,16
9061,28
9062,28
9063,10
9064,9
9065,16
9066,61
9067,61
9068,28
9069,10
9070,28
9071,61
9072,16
9073,16
9074,10
9075,9
9076,9
9077,16
9078,28
9079,28
9080,10
9081,9
9082,9
9083,28
9084,28
9085,9
9086,9
9087,16
9088,28
9089,28
9090,28
9091,16
9092,61
9093,9
9094,61
9095,28
9096,10
9097,61
9098,28
9099,28
9100,28
9101,61
9102,61
9103,28
9104,28
9105,61
9106,16
9107,28
9108,9
9109,16
9110,9
9111,10
9112,16
9113,61
9114,16
9115,28
9116,10
9117,61
9118,28
9119,10
9120,61
9121,9
9122,9
9123,10
9124,61
9125,9
9126,10
9127,61
9128,28
9129,9
9130,61
9131,9
9132,16
9133,28
9134,9
9135,9
9136,9
9137,61
9138,28
9139,61
9140,28
9141,10
9142,16
9143,9
9144,9
9145,61
9146,16
9147,10
9148,61
9149,28
9150,28
9151,9
9152,16
9153,61
9154,28
9155,16
9156,28
9157,9
9158,28
9159,61
9160,61
9161,16
9162,10
9163,61
9164,16
9165,16
9166,10
9167,61
9168,28
9169,61
9170,16
9171,28
9172,16
9173,61
9174,61
9175,16
9176,16
9177,9
9178,9
9179,61
9180,10
9181,28
9182,16
9183,61
9184,16
9185,28
9186,16
9187,9
9188,16
9189,28
9190,28
9191,10
9192,16
9193,10
9194,16
9195,16
9196,10
9197,28
9198,10
9199,9
9200,61
9201,10
9202,9
9203,61
9204,9
9205,10
9206,9
9207,16
9208,28
9209,28
9210,61
9211,9
9212,16
9213,9
9214,10
9215,28
9216,10
9217,10
9218,16
9219,9
9220,10
9221,16
9222,10
9223,28
9224,9
9225,16
9226,16
9227,61
9228,9
9229,10
9230,61
9231,61
9232,61
9233,61
9234,10
9235,10
9236,28
9237,9
9238,28
9239,16
9240,61
9241,28
9242,9
9243,16
9244,16
9245,10
9246,61
9247,16
9248,16
9249,28
9250,9
9251,61
9252,28
9253,10
9254,16
9255,61
9256,9
9257,10
9258,16
9259,61
9260,10
9261,10
9262,61
9263,16
9264,9
9265,10
9266,16
9267,9
9268,28
9269,16
9270,61
9271,28
9272,10
9273,10
9274,16
9275,10
9276,61
9277,28
9278,16
9279,10
9280,10
9281,61
9282,28
9283,10
9284,16
9285,61
9286,61
9287,61
9288,61
9289,10
9290,9
9291,16
9292,28
9293,61
9294,28
9295,9
9296,9
9297,28
9298,61
9299,28
9300,61
9301,61
9302,28
9303,28
9304,28
9305,61
9306,10
9307,61
9308,61
9309,28
9310,10
9311,10
9312,16
9313,16
9314,9
9315,28
9316,9
9317,9
9318,10
9319,16
9320,10
9321,16
9322,61
9323,9
9324,10
9325,28
9326,61
9327,9
9328,28
9329,16
9330,9
9331,28
9332,10
9333,9
9334,61
9335,9
9336,10
9337,16
9338,28
9339,28
9340,28
9341,10
9342,28
9343,16
9344,28
9345,16
9346,28
9347,61
9348,28
9349,9
9350,61
9351,9
9352,10
9353,61
9354,9
9355,16
9356,16
9357,10
9358,61
9359,16
9360,10
9361,10
9362,9
9363,16
9364,10
9365,16
9366,9
9367,61
9368,61
9369,16
9370,10
9371,28
9372,10
9373,9
9374,61
9375,61
9376,10
9377,9
9378,10
9379,28
9380,61
9381,10
9382,28
9383,61
9384,10
9385,9
9386,16
9387,61
9388,28
9389,28
9390,16
9391,9
9392,9
9393,10
9394,10
9395,16
9396,10
9397,28
9398,28
9399,61
9400,16
9401,61
9402,16
9403,9
9404,9
9405,10
9406,9
9407,28
9408,61
9409,10
9410,61
9411,9
9412,28
9413,9
9414,9
9415,10
9416,61
9417,28
9418,9
9419,61
9420,9
9421,28
9422,61
9423,16
9424,9
9425,9
9426,9
9427,16
9428,16
9429,61
9430,61
9431,61
9432,10
9433,28
9434,9
9435,28
9436,9
9437,61
9438,9
9439,9
9440,28
9441,28
9442,28
9443,28
9444,28
9445,10
9446,61
9447,9
9448,16
9449,61
9450,9
9451,10
9452,9
9453,61
9454,10
9455,10
9456,61
9457,16
9458,28
9459,10
9460,28
9461,28
9462,10
9463,28
9464,10
9465,28
9466,9
9467,10
9468,28
9469,16
9470,28
9471,28
9472,9
9473,61
9474,61
9475,28
9476,61
9477,10
9478,9
9479,28
9480,10
9481,61
9482,61
9483,61
9484,10
9485,16
9486,9
9487,9
9488,16
9489,16
9490,28
9491,9
9492,16
9493,16
9494,16
9495,28
9496,10
9497,28
9498,61
9499,28
9500,61
9501,16
9502,10
9503,9
9504,10
9505,61
9506,61
9507,9
9508,16
9509,16
9510,16
9511,16
9512,28
9513,10
9514,9
9515,61
9516,61
9517,28
9518,28
9519,28
9520,28
9521,10
9522,10
9523,16
9524,10
9525,9
9526,10
9527,10
9528,28
9529,10
9530,61
9531,9
9532,61
9533,10
9534,28
9535,9
9536,61
9537,28
9538,10
9539,61
9540,28
9541,9
9542,16
9543,9
9544,9
9545,10
9546,16
9547,61
9548,10
9549,10
9550,16
9551,28
9552,9
9553,61
9554,28
9555,16
9556,16
9557,9
9558,28
9559,28
9560,9
9561,61
9562,16
9563,61
9564,28
9565,61
9566,10
9567,10
9568,9
9569,28
9570,61
9571,16
9572,16
9573,10
9574,10
9575,61
9576,16
9577,16
9578,16
9579,16
9580,28
9581,28
9582,16
9583,61
9584,10
9585,9
9586,10
9587,61
9588,9
9589,10
9590,9
9591,10
9592,9
9593,9
9594,9
9595,9
9596,9
9597,9
9598,28
9599,28
9600,9
9601,61
9602,61
9603,10
9604,9
9605,9
9606,10
9607,16
9608,9
9609,61
9610,10
9611,10
9612,10
9613,10
9614,10
9615,10
9616,28
9617,16
9618,9
9619,9
9620,61
9621,16
9622,61
9623,16
9624,61
9625,9
9626,9
9627,16
9628,16
9629,10
9630,9
9631,10
9632,9
9633,16
9634,28
9635,10
9636,16
9637,28
9638,10
9639,9
9640,9
9641,16
9642,28
9643,10
9644,28
9645,16
9646,28
9647,9
9648,10
9649,10
9650,16
9651,61
9652,16
9653,61
9654,28
9655,9
9656,16
9657,10
9658,28
9659,9
9660,28
9661,28
9662,9
9663,16
9664,28
9665,61
9666,9
9667,28
9668,28
9669,9
9670,16
9671,28
9672,9
9673,10
9674,16
9675,10
9676,10
9677,9
9678,9
9679,9
9680,28
9681,9
9682,28
9683,10
9684,28
9685,16
9686,16
9687,10
9688,61
9689,16
9690,28
9691,10
9692,10
9693,16
9694,10
9695,16
9696,16
9697,9
9698,16
9699,16
9700,10
9701,10
9702,10
9703,10
9704,16
9705,28
9706,16
9707,28
9708,16
9709,16
9710,61
9711,16
9712,16
9713,61
9714,9
9715,16
9716,28
9717,28
9718,28
9719,28
9720,16
9721,10
9722,61
9723,61
9724,28
9725,16
9726,16
9727,61
9728,16
9729,9
9730,28
9731,10
9732,61
9733,61
9734,16
9735,16
9736,16
9737,28
9738,9
9739,28
9740,16
9741,10
9742,28
9743,9
9744,16
9745,61
9746,16
9747,16
9748,28
9749,9
9750,16
9751,28
9752,61
9753,28
9754,10
9755,16
9756,61
9757,28
9758,16
9759,28
9760,28
9761,9
9762,9
9763,28
9764,16
9765,61
9766,28
9767,16
9768,10
9769,28
9770,9
9771,10
9772,61
9773,10
9774,9
9775,9
9776,28
9777,61
9778,10
9779,28
9780,9
9781,61
9782,61
9783,9
9784,28
9785,28
9786,28
9787,16
9788,61
9789,16
9790,28
9791,10
9792,61
9793,61
9794,16
9795,9
9796,9
9797,16
9798,9
9799,9
9800,16
9801,16
9802,16
9803,28
9804,61
9805,16
9806,61
9807,10
9808,16
9809,10
9810,10
9811,28
9812,10
9813,61
9814,61
9815,61
9816,16
9817,9
9818,61
9819,16
9820,61
9821,10
9822,9
9823,16
9824,16
9825,28
9826,16
9827,16
9828,10
9829,16
9830,9
9831,10
9832,16
9833,16
9834,16
9835,61
9836,9
9837,9
9838,61
9839,10
9840,9
9841,61
9842,16
9843,10
9844,28
9845,16
9846,9
9847,28
9848,9
9849,61
9850,10
9851,16
9852,61
9853,16
9854,9
9855,28
9856,10
9857,28
9858,16
9859,9
9860,10
9861,16
9862,61
9863,61
9864,16
9865,28
9866,10
9867,61
9868,10
9869,9
9870,9
9871,10
9872,61
9873,16
9874,16
9875,10
9876,61
9877,28
9878,10
9879,9
9880,28
9881,9
9882,61
9883,16
9884,61
9885,28
9886,28
9887,10
9888,10
9889,9
9890,28
9891,10
9892,61
9893,10
9894,16
9895,61
9896,10
9897,10
9898,28
9899,28
9900,10
9901,10
9902,9
9903,61
9904,16
9905,9
9906,61
9907,16
9908,9
9909,28
9910,9
9911,9
9912,28
9913,61
9914,16
9915,16
9916,16
9917,9
9918,61
9919,28
9920,16
9921,9
9922,16
9923,9
9924,61
9925,10
9926,16
9927,10
9928,10
9929,28
9930,16
9931,9
9932,10
9933,16
9934,9
9935,28
9936,28
9937,28
9938,61
9939,16
9940,28
9941,10
9942,28
9943,28
9944,28
9945,61
9946,10
9947,16
9948,28
9949,10
9950,28
9951,16
9952,61
9953,10
9954,61
9955,61
9956,10
9957,9
9958,28
9959,10
9960,61
9961,9
9962,61
9963,10
9964,61
9965,9
9966,61
9967,61
9968,16
9969,16
9970,16
9971,61
9972,28
9973,28
9974,9
9975,61
9976,28
9977,9
9978,61
9979,16
9980,28
9981,61
9982,9
9983,9
9984,16
9985,28
9986,9
9987,10
9988,10
9989,10
9990,10
9991,10
9992,61
9993,10
9994,28
9995,28
9996,16
9997,9
9998,16
9999,10
10000,53
10001,57
10002,83
10003,83
10004,57
10005,51
10006,57
10007,83
10008,57
10009,83
10010,57
10011,51
10012,57
10013,53
10014,51
10015,83
10016,57
10017,83
10018,57
10019,51
10020,0
10021,83
10022,83
10023,57
10024,53
10025,0
10026,57
10027,51
10028,83
10029,57
10030,0
10031,51
10032,57
10033,0
10034,57
10035,51
10036,0
10037,83
10038,83
10039,83
10040,53
10041,57
10042,83
10043,0
10044,0
10045,53
10046,57
10047,51
10048,57
10049,51
10050,51
10051,83
10052,51
10053,51
10054,57
10055,0
10056,83
10057,51
10058,0
10059,53
10060,53
10061,0
10062,0
10063,83
10064,83
10065,83
10066,53
10067,0
10068,57
10069,53
10070,83
10071,0
10072,83
10073,53
10074,0
10075,51
10076,0
10077,51
10078,83
10079,57
10080,83
10081,53
10082,51
10083,57
10084,53
10085,53
10086,0
10087,53
10088,0
10089,57
10090,0
10091,51
10092,53
10093,83
10094,51
10095,57
10096,53
10097,57
10098,0
10099,53
10100,0
10101,83
10102,53
10103,51
10104,83
10105,51
10106,83
10107,83
10108,0
10109,57
10110,51
10111,83
10112,83
10113,51
10114,51
10115,57
10116,57
10117,53
10118,51
10119,0
10120,51
10121,57
10122,53
10123,51
10124,57
10125,53
10126,53
10127,51
10128,83
10129,51
10130,51
10131,51
10132,83
10133,53
10134,0
10135,0
10136,51
10137,0
10138,0
10139,57
10140,53
10141,53
10142,53
10143,83
10144,83
10145,0
10146,57
10147,83
10148,0
10149,51
10150,0
10151,83
10152,0
10153,83
10154,53
10155,53
10156,51
10157,83
10158,0
10159,51
10160,83
10161,83
10162,51
10163,53
10164,51
10165,0
10166,51
10167,0
10168,83
10169,57
10170,57
10171,0
10172,51
10173,57
10174,53
10175,53
10176,57
10177,51
10178,0
10179,83
10180,0
10181,57
10182,51
10183,51
10184,53
10185,0
10186,57
10187,0
10188,53
10189,51
10190,83
10191,53
10192,53
10193,53
10194,83
10195,51
10196,53
10197,57
10198,0
10199,53
10200,57
10201,0
10202,57
10203,0
10204,51
10205,83
10206,53
10207,83
10208,53
10209,0
10210,57
10211,83
10212,51
10213,51
10214,51
10215,83
10216,57
10217,57
10218,57
10219,57
10220,57
10221,83
10222,51
10223,57
10224,0
10225,53
10226,57
10227,51
10228,57
10229,0
10230,0
10231,0
10232,51
10233,51
10234,83
10235,53
10236,51
10237,83
10238,83
10239,0
10240,51
10241,53
10242,51
10243,83
10244,0
10245,83
10246,51
10247,57
10248,51
10249,51
10250,0
10251,57
10252,53
10253,53
10254,51
10255,0
10256,0
10257,53
10258,83
10259,0
10260,83
10261,53
10262,57
10263,0
10264,83
10265,0
10266,0
10267,0
10268,57
10269,53
10270,83
10271,0
10272,53
10273,83
10274,83
10275,53
10276,0
10277,51
10278,0
10279,83
10280,57
10281,0
10282,57
10283,51
10284,57
10285,53
10286,53
10287,0
10288,51
10289,53
10290,53
10291,0
10292,53
10293,51
10294,83
10295,83
10296,51
10297,0
10298,57
10299,51
10300,57
10301,0
10302,53
10303,83
10304,83
10305,0
10306,57
10307,83
10308,53
10309,83
10310,53
10311,57
10312,0
10313,83
10314,0
10315,0
10316,57
10317,57
10318,53
10319,83
10320,53
10321,83
10322,57
10323,83
10324,53
10325,53
10326,83
10327,83
10328,53
10329,57
10330,53
10331,53
10332,57
10333,57
10334,53
10335,0
10336,53
10337,53
10338,0
10339,57
10340,51
10341,53
10342,0
10343,57
10344,0
10345,57
10346,83
10347,0
10348,83
10349,51
10350,53
10351,53
10352,53
10353,57
10354,51
10355,51
10356,57
10357,53
10358,51
10359,57
10360,53
10361,51
10362,0
10363,57
10364,0
10365,57
10366,83
10367,0
10368,57
10369,51
10370,0
10371,83
10372,83
10373,83
10374,53
10375,83
10376,57
10377,51
10378,0
10379,83
10380,51
10381,57
10382,51
10383,53
10384,83
10385,51
10386,57
10387,0
10388,51
10389,83
10390,57
10391,83
10392,51
10393,53
10394,57
10395,0
10396,83
10397,83
10398,57
10399,0
10400,83
10401,53
10402,0
10403,83
10404,0
10405,83
10406,57
10407,0
10408,57
10409,57
10410,0
10411,0
10412,51
10413,53
10414,51
10415,83
10416,0
10417,51
10418,57
10419,51
10420,83
10421,83
10422,83
10423,57
10424,51
10425,53
10426,53
10427,53
10428,0
10429,83
10430,57
10431,83
10432,51
10433,53
10434,83
10435,83
10436,57
10437,0
10438,83
10439,83
10440,83
10441,51
10442,53
10443,51
10444,51
10445,51
10446,57
10447,53
10448,0
10449,57
10450,51
10451,0
10452,0
10453,57
10454,83
10455,53
10456,51
10457,0
10458,51
10459,0
10460,83
10461,57
10462,53
10463,57
10464,83
10465,0
10466,51
10467,0
10468,51
10469,83
10470,53
10471,57
10472,53
10473,0
10474,51
10475,0
10476,51
10477,53
10478,0
10479,83
10480,0
10481,0
10482,83
10483,0
10484,53
10485,0
10486,83
10487,53
10488,53
10489,51
10490,53
10491,83
10492,83
10493,53
10494,53
10495,51
10496,57
10497,0
10498,0
10499,0
10500,0
10501,51
10502,51
10503,83
10504,57
10505,57
10506,57
10507,83
10508,51
10509,83
10510,51
10511,83
10512,51
10513,53
10514,51
10515,51
10516,0
10517,53
10518,51
10519,53
10520,51
10521,83
10522,51
10523,57
10524,51
10525,53
10526,0
10527,53
10528,83
10529,51
10530,57
10531,0
10532,83
10533,0
10534,51
10535,57
10536,57
10537,0
10538,51
10539,53
10540,83
10541,57
10542,83
10543,0
10544,51
10545,83
10546,53
10547,83
10548,0
10549,53
10550,53
10551,53
10552,53
10553,53
10554,57
10555,57
10556,0
10557,0
10558,51
10559,51
10560,0
10561,57
10562,57
10563,51
10564,51
10565,0
10566,51
10567,83
10568,0
10569,57
10570,57
10571,0
10572,51
10573,51
10574,0
10575,0
10576,57
10577,0
10578,83
10579,83
10580,51
10581,57
10582,53
10583,0
10584,53
10585,0
10586,57
10587,53
10588,83
10589,83
10590,51
10591,83
10592,51
10593,0
10594,83
10595,57
10596,83
10597,0
10598,0
10599,0
10600,53
10601,53
10602,83
10603,57
10604,51
10605,83
10606,0
10607,57
10608,53
10609,51
10610,57
10611,83
10612,51
10613,0
10614,0
10615,53
10616,0
10617,83
10618,51
10619,83
10620,51
10621,51
10622,0
10623,83
10624,0
10625,57
10626,0
10627,53
10628,53
10629,53
10630,53
10631,53
10632,53
10633,83
10634,57
10635,83
10636,53
10637,53
10638,0
10639,83
10640,57
10641,53
10642,0
10643,51
10644,57
10645,51
10646,83
10647,57
10648,57
10649,51
10650,51
10651,51
10652,53
10653,53
10654,0
10655,0
10656,57
10657,57
10658,53
10659,53
10660,57
10661,0
10662,83
10663,0
10664,51
10665,57
10666,57
10667,83
10668,0
10669,83
10670,57
10671,83
10672,83
10673,83
10674,57
10675,57
10676,51
10677,51
10678,57
10679,53
10680,83
10681,0
10682,57
10683,51
10684,57
10685,0
10686,57
10687,0
10688,83
10689,0
10690,53
10691,53
10692,83
10693,83
10694,51
10695,51
10696,53
10697,83
10698,57
10699,57
10700,0
10701,53
10702,0
10703,0
10704,57
10705,83
10706,53
10707,53
10708,53
10709,53
10710,83
10711,0
10712,51
10713,0
10714,57
10715,0
10716,0
10717,57
10718,0
10719,0
10720,0
10721,83
10722,83
10723,0
10724,53
10725,57
10726,83
10727,51
10728,57
10729,51
10730,53
10731,57
10732,53
10733,83
10734,0
10735,57
10736,57
10737,53
10738,83
10739,53
10740,51
10741,57
10742,83
10743,51
10744,83
10745,53
10746,57
10747,83
10748,53
10749,57
10750,57
10751,57
10752,57
10753,83
10754,51
10755,83
10756,53
10757,0
10758,57
10759,51
10760,51
10761,53
10762,0
10763,83
10764,83
10765,53
10766,51
10767,83
10768,51
10769,0
10770,83
10771,51
10772,51
10773,53
10774,83
10775,0
10776,57
10777,51
10778,51
10779,51
10780,0
10781,51
10782,53
10783,53
10784,53
10785,0
10786,0
10787,0
10788,0
10789,83
10790,0
10791,83
10792,51
10793,57
10794,83
10795,53
10796,0
10797,53
10798,51
10799,57
10800,83
10801,0
10802,83
10803,0
10804,57
10805,83
10806,0
10807,53
10808,53
10809,57
10810,51
10811,57
10812,53
10813,0
10814,57
10815,53
10816,53
10817,0
10818,83
10819,53
10820,0
10821,0
10822,53
10823,0
10824,83
10825,0
10826,0
10827,53
10828,57
10829,0
10830,53
10831,0
10832,57
10833,51
10834,83
10835,0
10836,83
10837,51
10838,0
10839,53
10840,51
10841,57
10842,0
10843,57
10844,51
10845,0
10846,53
10847,53
10848,83
10849,51
10850,83
10851,83
10852,83
10853,0
10854,83
10855,53
10856,0
10857,83
10858,83
10859,53
10860,83
10861,83
10862,53
10863,0
10864,51
10865,57
10866,57
10867,53
10868,83
10869,57
10870,53
10871,57
10872,57
10873,53
10874,57
10875,57
10876,51
10877,83
10878,83
10879,57
10880,0
10881,51
10882,51
10883,0
10884,83
10885,53
10886,57
10887,0
10888,0
10889,0
10890,57
10891,57
10892,0
10893,53
10894,57
10895,51
10896,0
10897,57
10898,83
10899,83
10900,53
10901,51
10902,83
10903,0
10904,57
10905,83
10906,83
10907,0
10908,53
10909,83
10910,53
10911,83
10912,83
10913,83
10914,51
10915,83
10916,57
10917,83
10918,53
10919,53
10920,83
10921,57
10922,51
10923,51
10924,57
10925,53
10926,53
10927,57
10928,0
10929,57
10930,83
10931,51
10932,53
10933,57
10934,51
10935,51
10936,0
10937,51
10938,51
10939,83
10940,57
10941,51
10942,0
10943,83
10944,0
10945,83
10946,57
10947,53
10948,83
10949,57
10950,83
10951,53
10952,51
10953,0
10954,83
10955,51
10956,53
10957,57
10958,53
10959,51
10960,53
10961,57
10962,0
10963,57
10964,51
10965,0
10966,51
10967,51
10968,57
10969,51
10970,53
10971,0
10972,83
10973,0
10974,51
10975,57
10976,0
10977,57
10978,57
10979,53
10980,57
10981,53
10982,57
10983,53
10984,0
10985,83
10986,53
10987,51
10988,57
10989,53
10990,51
10991,51
10992,53
10993,53
10994,57
10995,51
10996,83
10997,51
10998,51
10999,51
11000,53
11001,0
11002,0
11003,83
11004,0
11005,53
11006,51
11007,83
11008,53
11009,57
11010,83
11011,53
11012,83
11013,53
11014,57
11015,53
11016,53
11017,0
11018,53
11019,51
11020,53
11021,51
11022,57
11023,53
11024,51
11025,51
11026,53
11027,57
11028,53
11029,83
11030,57
11031,0
11032,51
11033,51
11034,53
11035,51
11036,53
11037,0
11038,53
11039,57
11040,53
11041,83
11042,83
11043,51
11044,57
11045,51
11046,0
11047,53
11048,51
11049,0
11050,53
11051,51
11052,57
11053,0
11054,57
11055,53
11056,51
11057,57
11058,57
11059,0
11060,0
11061,83
11062,51
11063,53
11064,83
11065,0
11066,57
11067,53
11068,57
11069,83
11070,53
11071,53
11072,83
11073,83
11074,53
11075,51
11076,0
11077,57
11078,53
11079,51
11080,83
11081,53
11082,83
11083,51
11084,83
11085,0
11086,0
11087,83
11088,53
11089,0
11090,57
11091,0
11092,0
11093,51
11094,57
11095,83
11096,83
11097,83
11098,83
11099,0
11100,83
11101,0
11102,53
11103,0
11104,53
11105,83
11106,53
11107,57
11108,0
11109,57
11110,51
11111,53
11112,57
11113,83
11114,0
11115,53
11116,57
11117,53
11118,51
11119,57
11120,57
11121,83
11122,0
11123,83
11124,83
11125,53
11126,53
11127,83
11128,83
11129,0
11130,51
11131,51
11132,51
11133,51
11134,53
11135,51
11136,0
11137,83
11138,0
11139,83
11140,51
11141,53
11142,57
11143,57
11144,53
11145,53
11146,53
11147,83
11148,53
11149,53
11150,51
11151,83
11152,51
11153,0
11154,53
11155,53
11156,57
11157,83
11158,57
11159,0
11160,53
11161,0
11162,53
11163,0
11164,83
11165,51
11166,83
11167,57
11168,0
11169,51
11170,83
11171,53
11172,53
11173,83
11174,0
11175,51
11176,0
11177,51
11178,83
11179,0
11180,0
11181,57
11182,0
11183,83
11184,0
11185,57
11186,51
11187,51
11188,57
11189,83
11190,51
11191,83
11192,51
11193,53
11194,83
11195,53
11196,51
11197,83
11198,83
11199,83
11200,0
11201,0
11202,53
11203,0
11204,51
11205,0
11206,0
11207,53
11208,83
11209,51
11210,83
11211,51
11212,0
11213,51
11214,57
11215,83
11216,57
11217,0
11218,83
11219,83
11220,0
11221,53
11222,51
11223,51
11224,57
11225,57
11226,51
11227,83
11228,57
11229,83
11230,53
11231,0
11232,53
11233,53
11234,83
11235,51
11236,51
11237,0
11238,83
11239,83
11240,0
11241,83
11242,57
11243,83
11244,57
11245,0
11246,57
11247,51
11248,57
11249,51
11250,83
11251,83
11252,53
11253,51
11254,0
11255,0
11256,83
11257,53
11258,0
11259,57
11260,57
11261,83
11262,0
11263,83
11264,57
11265,51
11266,0
11267,0
11268,57
11269,57
11270,83
11271,83
11272,83
11273,83
11274,57
11275,53
11276,51
11277,57
11278,53
11279,51
11280,53
11281,0
11282,0
11283,51
11284,57
11285,57
11286,57
11287,0
11288,53
11289,57
11290,51
11291,51
11292,53
11293,57
11294,0
11295,53
11296,0
11297,83
11298,0
11299,83
11300,83
11301,0
11302,0
11303,0
11304,0
11305,51
11306,0
11307,57
11308,53
11309,57
11310,83
11311,83
11312,53
11313,83
11314,51
11315,83
11316,51
11317,0
11318,51
11319,0
11320,51
11321,83
11322,51
11323,57
11324,0
11325,51
11326,51
11327,83
11328,0
11329,53
11330,57
11331,51
11332,53
11333,57
11334,57
11335,0
11336,57
11337,51
11338,57
11339,53
11340,57
11341,0
11342,57
11343,83
11344,0
11345,53
11346,51
11347,51
11348,51
11349,51
11350,57
11351,0
11352,51
11353,51
11354,57
11355,0
11356,53
11357,53
11358,51
11359,51
11360,51
11361,0
11362,83
11363,51
11364,0
11365,57
11366,51
11367,53
11368,57
11369,57
11370,0
11371,57
11372,51
11373,53
11374,51
11375,83
11376,83
11377,83
11378,57
11379,53
11380,83
11381,57
11382,57
11383,53
11384,57
11385,0
11386,83
11387,0
11388,51
11389,51
11390,51
11391,57
11392,51
11393,0
11394,57
11395,51
11396,83
11397,51
11398,0
11399,0
11400,51
11401,57
11402,53
11403,83
11404,57
11405,83
11406,57
11407,0
11408,83
11409,51
11410,0
11411,57
11412,51
11413,83
11414,53
11415,51
11416,57
11417,83
11418,57
11419,57
11420,83
11421,83
11422,53
11423,57
11424,53
11425,53
11426,51
11427,53
11428,57
11429,0
11430,57
11431,57
11432,0
11433,0
11434,53
11435,53
11436,0
11437,51
11438,51
11439,53
11440,0
11441,57
11442,83
11443,53
11444,57
11445,83
11446,53
11447,83
11448,83
11449,57
11450,53
11451,83
11452,51
11453,51
11454,57
11455,57
11456,83
11457,51
11458,53
11459,53
11460,53
11461,51
11462,53
11463,57
11464,0
11465,53
11466,0
11467,53
11468,57
11469,51
11470,51
11471,83
11472,57
11473,83
11474,57
11475,51
11476,51
11477,0
11478,51
11479,0
11480,83
11481,0
11482,83
11483,53
11484,0
11485,51
11486,57
11487,51
11488,53
11489,57
11490,53
11491,51
11492,53
11493,0
11494,53
11495,53
11496,53
11497,83
11498,83
11499,53
11500,57
11501,57
11502,53
11503,51
11504,51
11505,83
11506,0
11507,53
11508,0
11509,83
11510,57
11511,0
11512,53
11513,53
11514,51
11515,0
11516,53
11517,51
11518,57
11519,83
11520,0
11521,0
11522,0
11523,83
11524,51
11525,83
11526,53
11527,51
11528,83
11529,53
11530,83
11531,57
11532,51
11533,0
11534,53
11535,51
11536,83
11537,57
11538,0
11539,57
11540,83
11541,57
11542,53
11543,83
11544,57
11545,53
11546,0
11547,83
11548,51
11549,51
11550,53
11551,83
11552,51
11553,83
11554,83
11555,57
11556,83
11557,83
11558,51
11559,83
11560,51
11561,0
11562,53
11563,51
11564,53
11565,51
11566,0
11567,0
11568,57
11569,53
11570,83
11571,0
11572,83
11573,53
11574,0
11575,51
11576,53
11577,53
11578,51
11579,51
11580,51
11581,53
11582,51
11583,83
11584,53
11585,57
11586,0
11587,51
11588,83
11589,83
11590,53
11591,53
11592,51
11593,53
11594,51
11595,51
11596,57
11597,0
11598,51
11599,57
11600,83
11601,57
11602,51
11603,83
11604,51
11605,83
11606,51
11607,51
11608,83
11609,51
11610,53
11611,83
11612,51
11613,57
11614,57
11615,0
11616,57
11617,53
11618,57
11619,0
11620,51
11621,57
11622,57
11623,57
11624,51
11625,53
11626,0
11627,57
11628,51
11629,51
11630,0
11631,53
11632,0
11633,83
11634,53
11635,57
11636,51
11637,83
11638,57
11639,83
11640,0
11641,57
11642,83
11643,53
11644,0
11645,57
11646,57
11647,51
11648,51
11649,0
11650,53
11651,51
11652,53
11653,57
11654,0
11655,53
11656,57
11657,51
11658,57
11659,83
11660,51
11661,57
11662,57
11663,83
11664,53
11665,0
11666,51
11667,0
11668,0
11669,51
11670,51
11671,0
11672,83
11673,51
11674,83
11675,0
11676,53
11677,57
11678,53
11679,53
11680,53
11681,53
11682,53
11683,57
11684,83
11685,57
11686,57
11687,53
11688,57
11689,57
11690,57
11691,53
11692,0
11693,83
11694,83
11695,53
11696,0
11697,83
11698,53
11699,83
11700,57
